concept_id,advantage_mean,advantage_stdev,advantage_median,believability_mean,believability_stdev,believability_median,distinctiveness_mean,distinctiveness_stdev,distinctiveness_median,purchase_likelihood_mean,purchase_likelihood_stdev,purchase_likelihood_median,premiumness_mean,premiumness_stdev,premiumness_median,advantage_top_box,distinctiveness_top_box,purchase_likelihood_top_box,believability_top_box,premiumness_top_box,one or multiple flavors_mapped_clean_One Flavour,one product or product mix_mapped_clean_One Product,ingredients mentioned in the flavor names_mapped_clean_Cheese,types of snack does it describe_mapped_clean_Puffs,types of snack does it describe_mapped_clean_Chips,textures described_mapped_clean_Crispy,textures described_mapped_clean_Crunchy,taste profile_mapped_clean_Cheesy,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Sharing",shapes mentioned_mapped_clean_Rings,one or multiple flavors_mapped_clean_Multiple Flavours,ingredients mentioned in the flavor names_mapped_clean_Fruit,ingredients mentioned in the flavor names_mapped_clean_Nuts,ingredients mentioned in the flavor names_mapped_clean_Chocolate,types of snack does it describe_mapped_clean_Potato,textures described_mapped_clean_Chewy,taste profile_mapped_clean_Sweet,taste profile_mapped_clean_Salty,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Grazing",shapes mentioned_mapped_clean_Clusters,multipack or single serving_mapped_clean_Multipack,one product or product mix_mapped_clean_Product Mix,ingredients mentioned in the flavor names_mapped_clean_Herbs and Spices,ingredients mentioned in the flavor names_mapped_clean_Sour Cream,ingredients mentioned in the flavor names_mapped_clean_Ranch,ingredients mentioned in the flavor names_mapped_clean_Tomatoes,types of snack does it describe_mapped_clean_Tortilla,taste profile_mapped_clean_Savory,taste profile_mapped_clean_Spicy,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_At a party","when, where or why does it explicitly suggest using or having the snack_mapped_clean_Perfect for dipping",cuisines of origin_mapped_clean_Mexican,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Entertaining guests",shapes mentioned_mapped_clean_Bites,ingredients mentioned in the flavor names_mapped_clean_Beef,ingredients mentioned in the flavor names_mapped_clean_Jalapeno,types of snack does it describe_mapped_clean_Meat Based,types of snack does it describe_mapped_clean_Jerky,explicitly claimed health or lifestyle benefits_mapped_clean_High Protein,taste profile_mapped_clean_Yeasty,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Defeat hunger",ingredients mentioned in the flavor names_mapped_clean_Sweet Chili,ingredients mentioned in the flavor names_mapped_clean_Lime,preparation or cooking method_mapped_clean_Kettle Cooked,cuisines of origin_mapped_clean_Japanese,types of snack does it describe_mapped_clean_Corn,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_On the go","when, where or why does it explicitly suggest using or having the snack_mapped_clean_As a treat",ingredients mentioned in the flavor names_mapped_clean_Vinegar,ingredients mentioned in the flavor names_mapped_clean_BBQ,ingredients mentioned in the flavor names_mapped_clean_Olive Oil,ingredients mentioned in the flavor names_mapped_clean_Salt,taste profile_mapped_clean_Tangy,preparation or cooking method_mapped_clean_Braised,ingredients mentioned in the flavor names_mapped_clean_Caramel,types of snack does it describe_mapped_clean_Popcorn,multipack or single serving_mapped_clean_Single Serving,ingredients mentioned in the flavor names_mapped_clean_Lemon,ingredients mentioned in the flavor names_mapped_clean_Yogurt,"types of snack does it describe_mapped_clean_Snack Mix, Trail Mix",types of snack does it describe_mapped_clean_Fruit,types of snack does it describe_mapped_clean_Nuts,explicitly claimed health or lifestyle benefits_mapped_clean_Organic,explicitly claimed health or lifestyle benefits_mapped_clean_Provides energy,explicitly claimed health or lifestyle benefits_mapped_clean_non Genetically Modified non GMO,explicitly claimed health or lifestyle benefits_mapped_clean_Nutritious,ingredients mentioned in the flavor names_mapped_clean_Garlic,taste profile_mapped_clean_Herbal,cuisines of origin_mapped_clean_Italian,cuisines of origin_mapped_clean_Mediterranean,cuisines of origin_mapped_clean_Thai,taste profile_mapped_clean_Smoky,types of snack does it describe_mapped_clean_Vegetable,types of snack does it describe_mapped_clean_Wholegrain,types of snack does it describe_mapped_clean_Bean,types of snack does it describe_mapped_clean_Pretzels,textures described_mapped_clean_creamy,explicitly claimed health or lifestyle benefits_mapped_clean_Fairtrade,taste profile_mapped_clean_Nutty,shapes mentioned_mapped_clean_Paw shaped,preparation or cooking method_mapped_clean_Popped,preparation or cooking method_mapped_clean_Baked,ingredients mentioned in the flavor names_mapped_clean_Vanilla,types of snack does it describe_mapped_clean_Crackers,explicitly claimed health or lifestyle benefits_mapped_clean_Wholegrain,explicitly claimed health or lifestyle benefits_mapped_clean_High Calcium,taste profile_mapped_clean_Buttery,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Lunchbox friendly",textures described_mapped_clean_smooth,shapes mentioned_mapped_clean_Wavy,ingredients mentioned in the flavor names_mapped_clean_Bean,preparation or cooking method_mapped_clean_Microwave,ingredients mentioned in the flavor names_mapped_clean_Barbecue,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Complement a meal",shapes mentioned_mapped_clean_Round,types of snack does it describe_mapped_clean_Dips,shapes mentioned_mapped_clean_Flat,ingredients mentioned in the flavor names_mapped_clean_Bacon,textures described_mapped_clean_Tender,types of snack does it describe_mapped_clean_Pitta,shapes mentioned_mapped_clean_Thins,types of snack does it describe_mapped_clean_Crisps,types of snack does it describe_mapped_clean_Seeds,explicitly claimed health or lifestyle benefits_mapped_clean_Filling,taste profile_mapped_clean_Fruity,types of snack does it describe_mapped_clean_Chickpea,preparation or cooking method_mapped_clean_Toasted,preparation or cooking method_mapped_clean_Dried,preparation or cooking method_mapped_clean_Roasted,preparation or cooking method_mapped_clean_Deepfried,preparation or cooking method_mapped_clean_Panfried,preparation or cooking method_mapped_clean_Stewed,preparation or cooking method_mapped_clean_Coated,preparation or cooking method_mapped_clean_Stirfried,ingredients mentioned in the flavor names_mapped_clean_Chickpeas,ingredients mentioned in the flavor names_mapped_clean_Vegetables,shapes mentioned_mapped_clean_Sticks,types of snack does it describe_mapped_clean_Bar,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Brain fuel / focus",shapes mentioned_mapped_clean_Triangular,types of snack does it describe_mapped_clean_Pastry,textures described_mapped_clean_Soft,shapes mentioned_mapped_clean_Spirals,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Energy for exercise",taste profile_mapped_clean_Cool/Minty,textures described_mapped_clean_Gooey,"explicitly claimed health or lifestyle benefits_mapped_clean_Light and airy, won't weigh you down","when, where or why does it explicitly suggest using or having the snack_mapped_clean_Pairing with drinks",shapes mentioned_mapped_clean_Curly,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Gaming","when, where or why does it explicitly suggest using or having the snack_mapped_clean_Studying",textures described_mapped_clean_Sticky,types of snack does it describe_mapped_clean_Pork Rind/Scratchings,ingredients mentioned in the flavor names_mapped_clean_Pizza,taste profile_mapped_clean_Umami,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_as an alternative to potato crisps",shapes mentioned_mapped_clean_Twisted,preparation or cooking method_mapped_clean_Wood-fired,ingredients mentioned in the flavor names_mapped_clean_Onion,taste profile_mapped_clean_Earthy,textures described_mapped_clean_Meaty,shapes mentioned_mapped_clean_Scoopable,types of snack does it describe_mapped_clean_Popped,shapes mentioned_mapped_clean_Ridged,calorie count specified_mapped_clean_Specified,explicitly claimed health or lifestyle benefits_mapped_clean_Low fat or Reduced fat,textures described_mapped_clean_Flaky,multipack or single serving_mapped_clean_Both (multi-serve bag and individual sized bag),ingredients mentioned in the flavor names_mapped_clean_Chicken,ingredients mentioned in the flavor names_mapped_clean_Sriracha,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Watching TV",cuisines of origin_mapped_clean_Korean,taste profile_mapped_clean_Bitter,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_For breakfast, lunch or dinner",taste profile_mapped_clean_Seasoned,explicitly claimed health or lifestyle benefits_mapped_clean_Plant Based,explicitly claimed health or lifestyle benefits_mapped_clean_No added MSG,explicitly claimed health or lifestyle benefits_mapped_clean_No Added Sugar,explicitly claimed health or lifestyle benefits_mapped_clean_Reduced Sugar,explicitly claimed health or lifestyle benefits_mapped_clean_Gluten free,multipack or single serving_mapped_clean_Not specified,preparation or cooking method_mapped_clean_Steamed,explicitly claimed health or lifestyle benefits_mapped_clean_Low carbohydrate,cuisines of origin_mapped_clean_Indian,preparation or cooking method_mapped_clean_Marinated,preparation or cooking method_mapped_clean_Simmered,types of snack does it describe_mapped_clean_Antipasti,types of snack does it describe_mapped_clean_Bread,cuisines of origin_mapped_clean_French,explicitly claimed health or lifestyle benefits_mapped_clean_No preservatives,shapes mentioned_mapped_clean_Lattice,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_watching sports",taste profile_mapped_clean_Sour,cuisines of origin_mapped_clean_Middle Eastern,explicitly claimed health or lifestyle benefits_mapped_clean_Vegan,explicitly claimed health or lifestyle benefits_mapped_clean_No artificial colouring,explicitly claimed health or lifestyle benefits_mapped_clean_Low calories,explicitly claimed health or lifestyle benefits_mapped_clean_Source of Fibre,textures described_mapped_clean_sticky,explicitly claimed health or lifestyle benefits_mapped_clean_High in minerals,cuisines of origin_mapped_clean_Spanish,types of snack does it describe_mapped_clean_Rice-cakes,cuisines of origin_mapped_clean_Greek,cuisines of origin_mapped_clean_Moroccan,preparation or cooking method_mapped_clean_Charred,taste profile_mapped_clean_Tart,taste profile_mapped_clean_Caramelized,preparation or cooking method_mapped_clean_Pressure cooked,preparation or cooking method_mapped_clean_Grilled
133570,3.401291221,0.9450064708,3,4.00300739,0.9057910485,4,3.06187134,1.313075447,3,3.763942503,1.077783992,4,3.433269966,0.8202232137,3,0.1184415017,0.1774475801,0.2888809913,0.3326906517,0.1149811251,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133571,3.541113932,0.9900290012,4,4.322891437,0.761374163,4,2.918449794,1.285576458,3,3.980339667,1.069569113,4,3.513420857,0.7703490534,3,0.1804833015,0.1259359486,0.4051219099,0.4955384901,0.1407857542,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133572,3.601481429,1.007893338,3,4.216160583,0.8510584881,4,2.622698377,1.276310948,3,3.992496197,0.9922757847,4,3.510096395,0.7484727261,3,0.2299247881,0.1019548358,0.3725555362,0.4598881836,0.1026927036,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133573,3.525083242,1.053974092,4,4.321473891,0.8395356008,5,2.956829838,1.361194897,3,3.990814415,1.134955182,4,3.29973077,0.825678542,3,0.1930377906,0.2083955925,0.4348501361,0.511989412,0.1132173281,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133574,3.471002887,1.031453144,3,4.029846158,0.7690787434,4,2.704099858,1.327491492,2,3.868898298,1.143551046,4,3.544143323,0.7858423766,3,0.1839017027,0.1276908627,0.3507052474,0.2852625857,0.133189656,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133575,3.360794046,1.090656161,3,3.963362307,0.9384269995,4,2.518824137,1.186543906,2,3.738965011,1.325060136,4,3.252008192,0.8768008379,3,0.1519411385,0.07864197394,0.355522147,0.3325457597,0.08957090017,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133576,3.54509863,1.114847272,4,4.11604019,0.8948829786,4,3.000192421,1.323515625,3,4.022126078,1.138046271,4,3.492707695,0.8816500507,3,0.2260760995,0.190855766,0.4675014489,0.3893729086,0.1538133498,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133577,3.486755115,1.057951338,4,4.023415959,0.9189792297,4,2.773332611,1.362194865,3,3.602696166,1.267655147,4,3.452719455,0.9066478086,3,0.193154304,0.1221582414,0.2866467365,0.3617558897,0.134087209,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133578,3.458502444,1.063449995,3,4.09225641,0.9172111411,4,2.984036459,1.329817125,3,3.780683376,1.1060061,4,3.418400552,0.8361222544,3,0.1749237359,0.1623770513,0.300482848,0.3841952818,0.1040323164,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133579,3.358923749,1.140829616,3,3.9706807,0.9449057713,4,2.90998388,1.312580433,3,3.530510909,1.385469909,4,3.398331833,0.8272273109,3,0.1846070387,0.1406391135,0.323966556,0.3270745662,0.1343739139,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133580,3.377168438,1.060707502,3,3.869224325,0.9904501434,4,2.729611731,1.309983806,3,3.781713103,1.193975462,4,3.3225214,0.9112396611,3,0.1615780528,0.1134576566,0.3592713216,0.3138973487,0.1373035465,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133581,3.437628288,0.9951738002,3,3.883026014,0.9204089084,4,2.999899188,1.381172464,3,3.879283313,1.125881058,4,3.32849112,0.813899109,3,0.1627275759,0.1974770315,0.3745153345,0.2688533195,0.09197992613,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133582,3.330016257,1.075726051,3,3.934501397,0.9231882715,4,2.648835115,1.227915866,3,3.735782429,1.256086209,4,3.243577443,0.7642881627,3,0.1454747149,0.07288708831,0.3407488439,0.326349753,0.08377517711,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133583,3.454170895,0.936723357,3,3.978253582,0.8425372846,4,2.436070434,1.205933387,2,3.979641441,1.089306957,4,3.521976529,0.8126401499,3,0.1442329921,0.05994115996,0.3795809902,0.2939858969,0.1162449821,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133594,3.56145576,0.9629250514,3,4.216879446,0.8993627311,4,2.422800117,1.287084605,2,3.831094026,1.162215811,4,3.468438314,0.7769929871,3,0.1888964524,0.09663208671,0.3490950503,0.4787353584,0.117602185,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133595,3.402003639,1.010757379,3,4.114525868,0.9084137573,4,2.736577846,1.235312322,3,3.890776633,1.09098834,4,3.253909007,0.8012475764,3,0.1250634917,0.1141254378,0.3539808877,0.3973178704,0.08181914875,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133596,3.575784469,0.8577813471,3,4.027167041,0.8441931775,4,2.67861024,1.195821545,3,3.760747723,1.132772052,4,3.271246263,0.76220076,3,0.1601212535,0.086928937,0.315535244,0.2998517986,0.07677455226,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133597,3.285206288,1.082777355,3,3.933528219,0.9153581525,4,2.258679758,1.159655402,2,3.619529247,1.288032579,4,3.364370575,0.8501800648,3,0.1496792367,0.05760515765,0.2999196794,0.2938058612,0.08557692786,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
